   Compiling mida-cli v0.1.0 (D:\Claude project\magicmida-rs\crates\cli)
warning: unnecessary parentheses around assigned value
   --> crates\cli\src\unpacker\oep_evidence.rs:622:23
    |
622 |         let raw_off = (sh + 0x28);
    |                       ^         ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
622 -         let raw_off = (sh + 0x28);
622 +         let raw_off = sh + 0x28;
    |

warning: unused variable: `dump_timing`
   --> crates\cli\src\unpacker\post_attach.rs:400:5
    |
400 |     dump_timing: mida_pe::DumpTiming,
    |     ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_dump_timing`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `mida-cli` (lib test) generated 2 warnings (run `cargo fix --lib -p mida-cli --tests` to apply 2 suggestions)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 5.04s
     Running unittests src\lib.rs (target\debug\deps\mida_cli-a3c6e38d657a42e8.exe)

running 508 tests
test args::tests::ahk_gto_default_container_mode_is_post_crt ... ok
test args::tests::default_unpack_oep_policy_preserves_runtime_capture ... ok
test args::tests::parse_profile_aliases ... ok
test args::tests::oreans_classic_default_container_mode_is_off ... ok
test args::tests::default_gate_profile_is_packer_agnostic ... ok
test args::tests::profile_ahk_gto_experimental_enables_capabilities ... ok
test args::tests::default_profile_is_oreans_classic ... ok
test args::tests::default_cli_disables_all_gto_capabilities ... ok
test args::tests::explicit_container_restore_off_overrides_gto_default ... ok
test authority_dossier::tests::full_duplicate_identity_rejected_by_semantics ... ok
test authority_dossier::tests::decision_non_canonical_sha_rejected ... ok
test args::tests::unpack_snapshot_root_arg_is_parsed ... ok
test authority_dossier::tests::duplicate_revision_identity_rejected_and_no_plan ... ok
test authority_dossier::tests::captured_at_in_seal_tamper_rejected ... ok
test authority_dossier::tests::decision_empty_or_pending_fields_rejected ... ok
test authority_dossier::tests::historical_record_still_not_promotable ... ok
test authority_dossier::tests::historical_record_only_cannot_be_promoted ... ok
test authority_dossier::tests::pe_identity_captured_for_pe_snapshot ... ok
test authority_dossier::tests::same_sha_diff_size_are_distinct_and_selectable_by_size ... ok
test authority_dossier::tests::pending_decision_blocks_staging ... ok
test authority_dossier::tests::genuine_path_in_trusted_root_promotes_alternate_root_rejected ... ok
test authority_dossier::tests::manifest_and_dynamic_revision_verdicts_and_pending ... ok
test authority_dossier::tests::forward_reverse_candidates_identical_dossier ... ok
test capture_policy_file::tests::empty_object_is_empty_policy ... ok
test capture_policy_file::tests::explicit_roots_win_over_preset ... ok
test capture_policy_file::tests::full_case_manifest_extracts_capture_policy ... ok
test authority_dossier::tests::decision_fail_closed_cases ... ok
test authority_dossier::tests::forged_snapshot_path_rejected_even_after_reseal ... ok
test capture_policy_file::tests::full_case_manifest_without_field_is_empty ... ok
test capture_policy_file::tests::preset_ahk_expands ... ok
test capture_policy_file::tests::preset_with_cap_override ... ok
test capture_policy_file::tests::unknown_preset_errors ... ok
test authority_dossier::tests::promote_requires_verified_and_disk_reverify ... ok
test authority_dossier::tests::promotion_plan_uses_verified_canonical_path ... ok
test authority_dossier::tests::promote_revision_generates_plan_and_does_not_touch_manifest ... ok
test authority_dossier::tests::source_change_during_capture_fails_dossier ... ok
